390.027,1.83111
16.48,34.7911
5.49333,1036.41
0,2490.31
0,56865.1
1.83111,59686.9
12.8178,59848
18.3111,59906.6
86.0622,59970.7
150.151,59983.5
168.462,59987.2
499.893,59998.2
2343.82,60000
10270.7,60000
10642.4,59996.3
10723,59989
10726.6,59983.5
10563.7,58864.7
10043.6,55446
9181.19,49846.5
8882.72,47909.2
2288.89,5110.63
6225.78,30663.8
10420.9,57890.6
10697.3,59685.1
10735.8,59877.3
10761.4,59959.7
10884.1,59989
11140.5,59992.7
11664.2,59996.3
11929.7,59989
12026.7,59981.7
12068.9,59890.1
11764.9,58159.7
9444.87,45012.4
8813.14,41432.5
1995.91,2801.6
2902.31,7937.86
11184.4,54869.2
12065.2,59853.5
12112.8,59957.9
12242.8,60000
18816.5,60000
19889.5,59998.2
20279.6,59996.3
20404.1,59970.7
19950,58500.3
19528.8,57163.6
2711.87,3838.01
16101,46294.1
20303.4,59619.1
20378.4,59816.9
20431.5,59881
20210,59091.8
18836.6,54752
12711.6,35406.4
2726.52,3869.14
8146.61,20988.2
18455.8,53549
18803.7,54647.7
20177,58981.9
20446.2,59769.3
20488.3,59873.7
20565.2,59985.4
21074.3,59990.8
21729.8,59996.3
23760.5,60000
24275,60000
24438,59970.7
24189,59254.7
21457,52118.9
3057.95,4065.07
3680.53,5691.09
17518.2,41831.7
21883.6,53232.2
23559.1,57606.7
24196.3,59267.6
24379.4,59734.5
24421.5,59831.5
24492.9,59963.4
24500.3,59974.4
24727.3,59970.7
23925.3,57883.2
19755.9,47121.8
24454.5,59249.2
24564.3,59478.1
24796.9,59959.7
24833.5,59990.8
24972.7,59996.3
25386.5,59987.2
25476.2,59979.9
25100.9,59002
24976.3,58687.1
4797.51,8240
24910.4,58522.3
25404.8,59749.1
25487.2,59924.9
25505.5,59934.1
25615.4,59963.4
25765.6,59992.7
26983.2,59994.5
27021.7,59932.2
26964.9,59719.8
23271.6,51056.9
2472,2276.07
17597,37748.3
25701.5,56755.3
26840.4,59423.2
27056.5,59917.6
27085.8,59976.2
27093.1,59978
27347.6,59996.3
27829.2,59996.3
28471.9,59990.8
28684.3,59948.7
28572.7,59646.6
4581.44,6786.1
22844.9,47026.6
24205.5,50024.1
28440.8,59355.4
28512.2,59509.3
28715.5,59877.3
28801.5,59994.5
28832.7,59996.3
29220.9,59996.3
29248.3,59990.8
29360,59912.1
29354.5,59892
28083.7,57156.3
24925.1,50361
16747.3,32778.7
4101.69,5590.38
2453.69,2047.18
22339.5,44801.8
28446.3,57930.8
28902.2,58910.5
29407.6,59996.3
29706.1,59998.2
30240.8,60000
30665.6,59998.2
32192.8,59990.8
32225.7,59952.4
32218.4,59921.3
31033.7,57606.7
30306.7,56187.6
27673.6,51049.5
23994.9,43873.4
18214.1,32597.4
1686.45,360.729
29283.1,54188.1
31707.5,58916
31861.3,59212.6
32121.3,59703.4
32280.6,59981.7
32648.7,59996.3
33245.6,59990.8
33198,59838.9
33064.4,59577
32923.4,59307.8
32809.8,59091.8
31081.3,55825.1
8551.29,13304.8
29197.1,52269.1
32342.9,58205.5
33099.2,59631.9
33199.9,59820.6
33313.4,59998.2
35096.9,60000
35283.7,59937.7
34512.8,58568.1
30453.2,51362.7
2603.84,1955.63
17906.4,29103.7
35120.7,59642.9
35215.9,59787.6
35291,59886.5
35432,59978
35501.6,59996.3
35886.1,60000
36213.9,59990.8
36603.9,59978
36664.3,59967
36629.5,59807.7
34833.2,56747.9
1790.83,492.569
20805.1,32864.8
32542.5,52847.7
35897.1,58553.4
36387.8,59386.6
36543.5,59650.3
36635,59802.2
36704.6,59884.6
36847.4,59996.3
36937.2,60000
41352,60000
41394.1,59981.7
41436.2,59945.1
41364.8,59815.1
41331.8,59763.8
40941.8,59163.2
40590.2,58634
22863.2,32042.6
1604.05,153.813
21614.4,30169.4
32330.1,46242.9
39909.1,57610.4
40361.3,58287.9
41055.3,59322.5
41363,59776.6
41507.6,59945.1
41610.2,59983.5
41683.4,59992.7
41850,60000
44922.6,60000
44979.4,59981.7
44995.9,59917.6
44898.8,59771.1
44404.4,59080.8
42007.5,55772
27014.4,35128
11510.4,13780.9
22374.3,28739.3
33379.3,43891.7
42688.7,56709.5
44096.8,58646.8
44228.6,58826.3
45030.7,59899.3
45100.3,59985.4
45180.8,59930.4
45186.3,59915.8
45125.9,59791.3
45074.6,59696
44972.1,59542.2
32309.9,42197.9
1803.64,413.831
43439.4,57441.9
44950.1,59503.8
45191.8,59831.5
45334.6,59990.8
45411.5,59996.3
46327.1,59996.3
46363.7,59976.2
